ddpg1_score, ddpg1_deque_score_mean,ddpg1_deque_score_tren
0.10000000149011612,0.617200009226799,0.0240000003576278
0.10000000149011612,0.617200009226799,0.0250000003725290
0.10000000149011612,0.617200009226799,0.0260000003874301
0.0,0.617200009226799,0.0260000003874301
0.0,0.617200009226799,0.0260000003874301
0.0,0.617200009226799,0.0260000003874301
0.0,0.617200009226799,0.0260000003874301
0.10000000149011612,0.617200009226799,0.02700000040233135
0.0,0.617200009226799,0.02700000040233135
0.0,0.617200009226799,0.02700000040233135
0.0,0.617200009226799,0.02700000040233135
0.0,0.617200009226799,0.02700000040233135
0.0,0.617200009226799,0.02700000040233135
0.10000000149011612,0.617200009226799,0.02800000041723251
0.10000000149011612,0.617200009226799,0.02900000043213367
0.0,0.617200009226799,0.02900000043213367
0.0,0.617200009226799,0.02900000043213367
0.10000000149011612,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.02900000043213367
0.0,0.617200009226799,0.02900000043213367
0.10000000149011612,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.02900000043213367
0.0,0.617200009226799,0.02900000043213367
0.0,0.617200009226799,0.02900000043213367
0.0,0.617200009226799,0.02900000043213367
0.0,0.617200009226799,0.02800000041723251
0.0,0.617200009226799,0.02800000041723251
0.10000000149011612,0.617200009226799,0.02900000043213367
0.10000000149011612,0.617200009226799,0.02900000043213367
0.0,0.617200009226799,0.02900000043213367
0.10000000149011612,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.10000000149011612,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.03100000046193599
0.10000000149011612,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.10000000149011612,0.617200009226799,0.0340000005066394
0.10000000149011612,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.10000000149011612,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.10000000149011612,0.617200009226799,0.03600000053644180
0.10000000149011612,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.10000000149011612,0.617200009226799,0.0370000005513429
0.10000000149011612,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.10000000149011612,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0340000005066394
0.10000000149011612,0.617200009226799,0.0340000005066394
0.10000000149011612,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.10000000149011612,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.10000000149011612,0.617200009226799,0.0370000005513429
0.10000000149011612,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.0370000005513429
0.10000000149011612,0.617200009226799,0.0380000005662441
0.0,0.617200009226799,0.0380000005662441
0.0,0.617200009226799,0.0380000005662441
0.0,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.03600000053644180
0.10000000149011612,0.617200009226799,0.03600000053644180
0.10000000149011612,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.10000000149011612,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.10000000149011612,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0340000005066394
0.10000000149011612,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.10000000149011612,0.617200009226799,0.0350000005215406
0.10000000149011612,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.10000000149011612,0.617200009226799,0.03600000053644180
0.10000000149011612,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.0350000005215406
0.10000000149011612,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.10000000149011612,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.0370000005513429
0.10000000149011612,0.617200009226799,0.0370000005513429
0.10000000149011612,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.0370000005513429
0.10000000149011612,0.617200009226799,0.0370000005513429
0.10000000149011612,0.617200009226799,0.0370000005513429
0.10000000149011612,0.617200009226799,0.0380000005662441
0.0,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.0370000005513429
0.10000000149011612,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.10000000149011612,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.0350000005215406
0.10000000149011612,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.10000000149011612,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.03600000053644180
0.10000000149011612,0.617200009226799,0.0370000005513429
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.10000000149011612,0.617200009226799,0.03600000053644180
0.10000000149011612,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0350000005215406
0.10000000149011612,0.617200009226799,0.0350000005215406
0.10000000149011612,0.617200009226799,0.03600000053644180
0.0,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.10000000149011612,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0340000005066394
0.10000000149011612,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.10000000149011612,0.617200009226799,0.0350000005215406
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.10000000149011612,0.617200009226799,0.0340000005066394
0.10000000149011612,0.617200009226799,0.0340000005066394
0.10000000149011612,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.10000000149011612,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.10000000149011612,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.02900000043213367
0.0,0.617200009226799,0.02800000041723251
0.10000000149011612,0.617200009226799,0.02900000043213367
0.10000000149011612,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03100000046193599
0.10000000149011612,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.02900000043213367
0.0,0.617200009226799,0.02900000043213367
0.10000000149011612,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03100000046193599
0.10000000149011612,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.10000000149011612,0.617200009226799,0.03100000046193599
0.10000000149011612,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.02900000043213367
0.0,0.617200009226799,0.02800000041723251
0.0,0.617200009226799,0.02800000041723251
0.0,0.617200009226799,0.02800000041723251
0.0,0.617200009226799,0.02700000040233135
0.0,0.617200009226799,0.02700000040233135
0.0,0.617200009226799,0.02700000040233135
0.10000000149011612,0.617200009226799,0.02800000041723251
0.0,0.617200009226799,0.02700000040233135
0.10000000149011612,0.617200009226799,0.02800000041723251
0.0,0.617200009226799,0.02800000041723251
0.10000000149011612,0.617200009226799,0.02800000041723251
0.0,0.617200009226799,0.02800000041723251
0.10000000149011612,0.617200009226799,0.02800000041723251
0.10000000149011612,0.617200009226799,0.02900000043213367
0.0,0.617200009226799,0.02800000041723251
0.10000000149011612,0.617200009226799,0.02900000043213367
0.0,0.617200009226799,0.02900000043213367
0.10000000149011612,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.02900000043213367
0.10000000149011612,0.617200009226799,0.02900000043213367
0.10000000149011612,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.10000000149011612,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0330000004917383
0.10000000149011612,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.10000000149011612,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.10000000149011612,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.10000000149011612,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0330000004917383
0.10000000149011612,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0340000005066394
0.10000000149011612,0.617200009226799,0.0340000005066394
0.10000000149011612,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.10000000149011612,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0330000004917383
0.10000000149011612,0.617200009226799,0.0340000005066394
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0330000004917383
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.03100000046193599
0.10000000149011612,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0320000004768371
0.10000000149011612,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.03100000046193599
0.10000000149011612,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.02900000043213367
0.10000000149011612,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03000000044703483
0.10000000149011612,0.617200009226799,0.03100000046193599
0.10000000149011612,0.617200009226799,0.03100000046193599
0.10000000149011612,0.617200009226799,0.0320000004768371
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03100000046193599
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.03000000044703483
0.0,0.617200009226799,0.02900000043213367
0.0,0.617200009226799,0.02800000041723251
0.0,0.617200009226799,0.02800000041723251
0.0,0.617200009226799,0.02800000041723251
0.0,0.617200009226799,0.02700000040233135
0.0,0.617200009226799,0.02700000040233135
0.0,0.617200009226799,0.02700000040233135
0.0,0.617200009226799,0.0260000003874301
0.0,0.617200009226799,0.0250000003725290
0.0,0.617200009226799,0.0250000003725290
0.0,0.617200009226799,0.0240000003576278
0.0,0.617200009226799,0.0240000003576278
0.0,0.617200009226799,0.0240000003576278
0.0,0.617200009226799,0.0240000003576278
0.0,0.617200009226799,0.02300000034272670
0.0,0.617200009226799,0.02300000034272670
0.0,0.617200009226799,0.02300000034272670
0.0,0.617200009226799,0.02200000032782554
0.0,0.617200009226799,0.02200000032782554
0.0,0.617200009226799,0.02200000032782554
0.0,0.617200009226799,0.02200000032782554
0.0,0.617200009226799,0.02200000032782554
0.0,0.617200009226799,0.02100000031292438
0.0,0.617200009226799,0.02100000031292438
0.0,0.617200009226799,0.02100000031292438
0.0,0.617200009226799,0.02100000031292438
0.0,0.617200009226799,0.02000000029802322
0.0,0.617200009226799,0.02000000029802322
